; MODBUS to Global Memory
10001,SILENCE
10002,ACK
10003,RESET
10004,ALARM
10005,LOW-GAS
10006,HIGH-GAS
10007,FLAME
; All to MODBUS
FPP.Controller Fault,00005,WILSON FIRE
FPP.Controller Inhibit Mode,00006,WILSON FIRE
FPP.Device Download Active,00007,WILSON FIRE
FPP.Fire Alarm,00008,WILSON FIRE
FPP.High Alarm,00009,WILSON FIRE
FPP.Inhibit Status,00010,WILSON FIRE
FPP.LON Fault,00011,WILSON FIRE
FPP.LON Ground Fault,00012,WILSON FIRE
FPP.Low Alarm,00013,WILSON FIRE
FPP.Trouble,00014,WILSON FIRE
EDIO 2.Device Offline,00049,
EDIO 2.Fault,00050,
EDIO 2.Memory Fault,00051,
EDIO_1.Device Offline,00055,FIRE & GAS DETECTION
EDIO_1.Fault,00056,FIRE & GAS DETECTION
EDIO_1.Memory Fault,00057,FIRE & GAS DETECTION
AGENT_RELEASE1.Channel Active,00061,FIRE SUPPRESSANT AGENT AEROSOL #1
AGENT_RELEASE1.Channel Open,00062,FIRE SUPPRESSANT AGENT AEROSOL #1
AGENT_RELEASE1.Fault,00063,FIRE SUPPRESSANT AGENT AEROSOL #1
AGENT_RELEASE1.Inhibit Status,00064,FIRE SUPPRESSANT AGENT AEROSOL #1
AGENT_RELEASE2.Channel Active,00066,FIRE SUPPRESSANT AGENT AEROSOL #2
AGENT_RELEASE2.Channel Open,00067,FIRE SUPPRESSANT AGENT AEROSOL #2
AGENT_RELEASE2.Fault,00068,FIRE SUPPRESSANT AGENT AEROSOL #2
AGENT_RELEASE2.Inhibit Status,00069,FIRE SUPPRESSANT AGENT AEROSOL #2
AGENT_RELEASE3.Channel Active,00071,FIRE SUPPRESSANT AGENT AEROSOL #3
AGENT_RELEASE3.Channel Open,00072,FIRE SUPPRESSANT AGENT AEROSOL #3
AGENT_RELEASE3.Fault,00073,FIRE SUPPRESSANT AGENT AEROSOL #3
AGENT_RELEASE3.Inhibit Status,00074,FIRE SUPPRESSANT AGENT AEROSOL #3
AGENT_RELEASE4.Channel Active,00076,FIRE SUPPRESSANT AGENT AEROSOL #4
AGENT_RELEASE4.Channel Open,00077,FIRE SUPPRESSANT AGENT AEROSOL #4
AGENT_RELEASE4.Fault,00078,FIRE SUPPRESSANT AGENT AEROSOL #4
AGENT_RELEASE4.Inhibit Status,00079,FIRE SUPPRESSANT AGENT AEROSOL #4
HORN_ACK.Channel Active,00082,HORN ACKNOWLEDGE
HORN_ACK.Channel Open,00083,HORN ACKNOWLEDGE
HORN_ACK.Fault,00084,HORN ACKNOWLEDGE
HORN_ACK.Inhibit Status,00085,HORN ACKNOWLEDGE
PULL_STATION.Channel Active,00088,AEROSOL RELEASE STATION 
PULL_STATION.Channel Open,00089,AEROSOL RELEASE STATION 
PULL_STATION.Fault,00090,AEROSOL RELEASE STATION 
PULL_STATION.Inhibit Status,00091,AEROSOL RELEASE STATION 
HEAT_TURBINE.Channel Active,00094,THERMAL SPOT DETECTOR
HEAT_TURBINE.Channel Open,00095,THERMAL SPOT DETECTOR
HEAT_TURBINE.Fault,00096,THERMAL SPOT DETECTOR
HEAT_TURBINE.Inhibit Status,00097,THERMAL SPOT DETECTOR
HEAT_GENERATOR.Channel Active,00100,THERMAL SPOT DETECTOR
